Year,Round,EventName,Circuit,DriverNumber,Abbreviation,FullName,TeamName,GridPosition,Position,Points,Status,QualifyingPosition,Q1_seconds,Q2_seconds,Q3_seconds,FP1_best_sec,FP2_best_sec,FP3_best_sec,AirTemp_mean,TrackTemp_mean,Humidity_mean,WindSpeed_mean,Rainfall,PointsClean,DNF,AvgPoints_L5,WinRate_L5,PodiumRate_L5,DNFRate_L5,SeasonWins,SeasonPoints
2025,21,Las Vegas Grand Prix,Las Vegas,9,ALO,ALO,McLaren,5,13,0,Finished,5,,,84.76862545842607,85.22055446363218,85.46638547592536,84.82457842423345,23.011934331704026,34.915162800711315,77.25120322902845,19.236064485538922,0,0,0,1.8,0.0,0.0,0.0,0,72.0
2025,21,Las Vegas Grand Prix,Las Vegas,19,ALB,ALB,Williams,16,14,0,Finished,16,85.44043399731737,,,,,,23.011934331704026,34.915162800711315,77.25120322902845,4.980492145926912,0,0,0,0.4,0.0,0.0,0.0,0,6.0
2025,21,Las Vegas Grand Prix,Las Vegas,11,GAS,GAS,Alpine,7,15,0,Finished,7,,,84.94544447842708,85.5847930163286,85.3207689476967,85.24049437452169,23.011934331704026,34.915162800711315,77.25120322902845,17.281166594649733,0,0,0,0.0,0.0,0.0,0.0,1,51.0
2025,21,Las Vegas Grand Prix,Las Vegas,15,HUL,HUL,Haas F1 Team,20,16,0,Finished,20,85.40422609679096,,,,,,23.011934331704026,34.915162800711315,77.25120322902845,18.48673083096818,0,0,0,0.2,0.0,0.0,0.0,0,13.0
2025,21,Las Vegas Grand Prix,Las Vegas,14,RIC,RIC,Red Bull Racing,15,17,0,Finished,15,,84.81548569266862,,,,,23.011934331704026,34.915162800711315,77.25120322902845,0.9952859861438457,0,0,0,2.0,0.0,0.0,0.0,0,52.0
2025,21,Las Vegas Grand Prix,Las Vegas,10,STR,STR,Williams,13,18,0,Finished,13,,84.88618840355511,,,,,23.011934331704026,34.915162800711315,77.25120322902845,1.0775027237081014,0,0,0,0.6,0.0,0.0,0.2,0,49.0
2025,21,Las Vegas Grand Prix,Las Vegas,18,ZHO,ZHO,Kick Sauber,17,19,0,+1 Lap,17,85.44131804479349,,,,,,23.011934331704026,34.915162800711315,77.25120322902845,24.53143943478192,0,0,0,1.6,0.0,0.0,0.0,0,27.0
2025,21,Las Vegas Grand Prix,Las Vegas,20,SAR,SAR,Williams,11,20,0,+1 Lap,11,,84.80597729849923,,,,,23.011934331704026,34.915162800711315,77.25120322902845,4.8004021185009185,0,0,0,0.0,0.0,0.0,1.0,0,0.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,1,VER,VER,Unknown,15,1,25,Finished,15,,85.23908344899651,,,,,29.428244040573485,42.51092615273627,33.451846845568745,24.18177975925744,0,25,0,19.0,0.4,1.0,0.0,9,389.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,8,PER,PER,Force India,1,2,18,Finished,1,,,84.71858817028917,85.66220068812437,85.48858255306702,84.96078544070131,29.428244040573485,42.51092615273627,33.451846845568745,22.44888040462548,0,18,0,3.8,0.0,0.0,0.2,0,71.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,2,NOR,NOR,McLaren,16,3,15,Finished,16,86.02117700748039,,,,,,29.428244040573485,42.51092615273627,33.451846845568745,0.023585381690777174,0,15,0,18.4,0.4,0.8,0.0,5,311.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,5,SAI,SAI,Toro Rosso,6,4,12,Finished,6,,,85.31881619837414,85.65415474485793,86.10291487459799,85.47787536118568,29.428244040573485,42.51092615273627,33.451846845568745,20.97749246999029,0,12,0,11.4,0.2,0.2,0.2,1,177.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,4,PIA,PIA,McLaren,3,5,10,Finished,3,,,84.90267204372742,85.85797683732997,85.42284803079713,85.28173480893373,29.428244040573485,42.51092615273627,33.451846845568745,24.385259192118628,0,10,0,11.2,0.0,0.2,0.0,0,214.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,9,ALO,ALO,McLaren,7,6,8,Finished,7,,,85.43673698404918,86.25294393607321,85.7758857629326,85.77854603465428,29.428244040573485,42.51092615273627,33.451846845568745,22.434932958039656,0,8,0,0.6,0.0,0.0,0.0,0,80.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,3,LEC,LEC,Ferrari,4,7,6,Finished,4,,,85.05586923550405,86.09004007806756,85.57398790033555,85.28300521962889,29.428244040573485,42.51092615273627,33.451846845568745,21.36368483005451,0,6,0,8.4,0.0,0.2,0.0,2,215.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,6,HAM,HAM,Mercedes,12,8,4,Finished,12,,85.27121837115492,,,,,29.428244040573485,42.51092615273627,33.451846845568745,21.188690826368408,0,4,0,6.2,0.0,0.2,0.0,3,197.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,17,MAG,MAG,Haas F1 Team,11,9,2,Finished,11,,85.295847143499,,,,,29.428244040573485,42.51092615273627,33.451846845568745,4.912174173905279,0,2,0,1.2,0.0,0.0,0.0,0,35.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,19,ALB,ALB,Williams,18,10,1,Finished,18,85.83310496441955,,,,,,29.428244040573485,42.51092615273627,33.451846845568745,21.44837284993322,0,1,0,0.4,0.0,0.0,0.0,0,7.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,12,OCO,OCO,Force India,13,11,0,Finished,13,,85.27326522164729,,,,,29.428244040573485,42.51092615273627,33.451846845568745,6.47260686982849,0,0,0,0.0,0.0,0.0,0.0,0,28.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,7,RUS,RUS,Mercedes,17,12,0,Finished,17,86.02327324970209,,,,,,29.428244040573485,42.51092615273627,33.451846845568745,13.311772697097435,0,0,0,6.4,0.0,0.0,0.0,1,152.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,15,HUL,HUL,Haas F1 Team,19,13,0,Finished,19,86.03076331522037,,,,,,29.428244040573485,42.51092615273627,33.451846845568745,18.190778442492217,0,0,0,0.0,0.0,0.0,0.0,0,13.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,11,GAS,GAS,Alpine,8,14,0,Finished,8,,,85.60147258702963,86.7318159684142,86.23502102784956,85.91774522303122,29.428244040573485,42.51092615273627,33.451846845568745,16.667141297312828,0,0,0,0.0,0.0,0.0,0.0,1,51.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,14,RIC,RIC,Red Bull Racing,14,15,0,Finished,14,,85.37797495122835,,,,,29.428244040573485,42.51092615273627,33.451846845568745,4.938897641961956,0,0,0,2.0,0.0,0.0,0.0,0,52.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,18,ZHO,ZHO,Kick Sauber,5,16,0,Finished,5,,,85.25547139113226,86.2801283487566,85.48551525942136,85.34370622158252,29.428244040573485,42.51092615273627,33.451846845568745,16.457685987651548,0,0,0,1.6,0.0,0.0,0.0,0,27.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,16,BOT,BOT,Kick Sauber,2,17,0,Finished,2,,,84.76227948707404,85.56463355257543,85.10518112186259,85.23206994763102,29.428244040573485,42.51092615273627,33.451846845568745,12.559295499302387,0,0,0,0.2,0.0,0.0,0.0,0,1.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,10,STR,STR,Williams,10,18,0,Finished,10,,,85.77099625896463,86.36609185358107,86.38698894873427,85.837517083532,29.428244040573485,42.51092615273627,33.451846845568745,8.408084856758338,0,0,0,0.6,0.0,0.0,0.0,0,49.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,13,TSU,TSU,RB,9,19,0,+1 Lap,9,,,85.7355819348249,86.47209812359654,85.89536405593881,86.22318956033746,29.428244040573485,42.51092615273627,33.451846845568745,15.354656107975284,0,0,0,4.4,0.0,0.2,0.0,0,64.0
2025,22,Abu Dhabi Grand Prix,Abu Dhabi,20,SAR,SAR,Williams,20,20,0,+1 Lap,20,85.93148568207889,,,,,,29.428244040573485,42.51092615273627,33.451846845568745,2.6540088386866807,0,0,0,0.0,0.0,0.0,1.0,0,0.0
